ID,Screen_Name,No_Tweets,No_Followers,Type
1043215880644177920,MLS4theLou,537,13190,Celebrity
1064556155127689217,WashUTyson,25,77,Layman
1057453795414814720,WashUChief,94,69,Layman
32372834,sciencemagazine,21518,1366006,Celebrity
70418674,prpayne5,8360,1785,Celebrity
3070217402,HomeGrown_STL,622,251,Expert
3071208225,STLStrong,5030,2424,Celebrity
1284730872,mstreet99,116,162,Expert
32734216,chrissinstl,128,14,Layman
57674651,velvetdove,566,25,Layman
15288377,sfsam22,16345,5145,Celebrity
14158523,jbgeers,4406,304,Expert
4799718023,HWFerry2000,3213,303,Expert
969087312733843456,SankarShrihari,145,12,Layman
1591785186,jseyforthspt,3567,191,Expert
17650690,AmyHC,1091,432,Expert
2149741254,other_rock,1302,1504,Celebrity
1537287451,camieb235,61,89,Layman
33365915,ambitious_14,52910,2970,Celebrity
3121851395,JoshTurnerSTL,717,45,Layman
2795726261,Scotty_Millar,648,44,Layman
2993677923,scientistleo,190,88,Layman
830309076,GlantzAndrew,51,27,Layman
2247763694,RepAkbari,5910,4121,Celebrity
1263255792,RESachs,3038,3485,Celebrity
27440425,danielledonfro,880,805,Expert
854868276039561216,_MatthewACruz,1164,354,Expert
3091719899,AlizaShatzman,9,32,Layman
2610044946,Borcherding14,587,295,Expert
279439060,ScottHaber_,6,224,Expert
846275732468908033,Mamatha_Challa,766,413,Expert
14869604,serenamounts,1453,754,Expert
745416510563196929,lauriellos1,379,67,Layman
832379575812419590,emma_searson,569,360,Expert
14247769,samdelag,10335,2905,Celebrity
627460881,HitenDPatel,311,546,Expert
338649785,JJames925,520,532,Expert
46046212,emilyann1031,84485,1445,Celebrity
897972707555520512,jenn_dynis,718,662,Expert
367371144,kaydub_cyc,13688,370,Expert
268313339,phlchristo,1854,1546,Celebrity
2327497058,JamieAndrenette,5076,261,Expert
174936243,OriginalRue_21,10589,1175,Celebrity
229652179,Chrxstxphxr,60189,1137,Celebrity
1104089983139434497,PowWashu,0,3,Layman
809869373838159872,chelseadee310,1831,236,Expert
3596535193,femmephatale_,4487,351,Expert
1102314850116685824,SiegalAlexandra,43,28,Layman
927892405,SamuelAchilefu,73,530,Expert
23447063,mrjoefrank,1505,1162,Celebrity
262818134,AndrewDHaner,7495,176,Expert
19004897,kimberlysinger,534,327,Expert
14207802,GabeWatson,1074,149,Expert
54980057,chrisuggen,5458,7160,Celebrity
830022942,LMaffKipp,4367,960,Expert
24906617,Seth_Lemon,101,3695,Celebrity
